comments c,postHistory ph,badges b,users u#u.Id=c.UserId,u.Id=ph.UserId,u.Id=b.UserId#ph.CreationDate,<=,1402099557,u.Reputation,>=,1,u.Reputation,<=,511,u.DownVotes,<=,0#11082610
comments c,posts p,postLinks pl,users u#p.Id=c.PostId,p.Id=pl.RelatedPostId,p.OwnerUserId=u.Id#p.Score,<=,32,p.ViewCount,>=,0,p.ViewCount,<=,4262,p.AnswerCount,>=,0,pl.LinkTypeId,=,1,u.Views,>=,0,u.Views,<=,57,u.UpVotes,>=,0,u.UpVotes,<=,48#12154
tags t,posts p,users u,votes v,badges b#p.Id=t.ExcerptPostId,u.Id=v.UserId,u.Id=b.UserId,u.Id=p.OwnerUserId#p.ViewCount,<=,2867,u.CreationDate,<=,1409237996#1541962
comments c,posts p,postLinks pl,postHistory ph,votes v,badges b#p.Id=c.PostId,p.Id=pl.RelatedPostId,p.Id=ph.PostId,p.Id=v.PostId,b.UserId=c.UserId#c.Score,=,0,p.PostTypeId,=,1,p.Score,>=,-1,p.Score,<=,12,p.CommentCount,>=,0,p.CommentCount,<=,11,p.FavoriteCount,>=,0,p.FavoriteCount,<=,10,pl.CreationDate,>=,1302852216,pl.CreationDate,<=,1408635261#325203
votes v,posts p,badges b,users u#u.Id=v.UserId,u.Id=p.OwnerUserId,u.Id=b.UserId#p.Score,>=,-1,p.ViewCount,>=,0,b.Date,>=,1279866206,b.Date,<=,1409950530,u.DownVotes,<=,1#3743903
comments c,posts p,votes v,users u#u.Id=c.UserId,u.Id=p.OwnerUserId,u.Id=v.UserId#c.CreationDate,>=,1283354591,p.Score,>=,-1,v.BountyAmount,<=,50,u.Views,>=,0,u.UpVotes,>=,0,u.UpVotes,<=,23#218386
votes v,posts p,badges b,users u#u.Id=v.UserId,u.Id=p.OwnerUserId,u.Id=b.UserId#v.BountyAmount,>=,0,p.PostTypeId,=,2,p.Score,>=,-1,p.CommentCount,>=,0,p.CommentCount,<=,10,u.Reputation,>=,1,u.Views,>=,0#22017424
comments c,postHistory ph,badges b,users u#u.Id=c.UserId,u.Id=ph.UserId,u.Id=b.UserId#c.Score,=,0,c.CreationDate,<=,1410650845,ph.PostHistoryTypeId,=,1,u.Reputation,>=,1,u.UpVotes,<=,164#12085795
comments c,postHistory ph,badges b,users u#u.Id=c.UserId,u.Id=ph.UserId,u.Id=b.UserId#c.Score,=,0,b.Date,>=,1280240924,b.Date,<=,1410477253,u.DownVotes,>=,0,u.DownVotes,<=,0,u.CreationDate,>=,1279650165,u.CreationDate,<=,1409266491#58004041
comments c,posts p,postLinks pl,postHistory ph,votes v,badges b#p.Id=c.PostId,p.Id=pl.RelatedPostId,p.Id=ph.PostId,p.Id=v.PostId,b.UserId=c.UserId#c.CreationDate,>=,1278849154,p.AnswerCount,>=,0,p.AnswerCount,<=,4,p.CommentCount,>=,0,pl.LinkTypeId,=,1,pl.CreationDate,>=,1308261593,pl.CreationDate,<=,1408646840,ph.CreationDate,<=,1409223866,v.VoteTypeId,=,2,v.CreationDate,>=,1279497600,v.CreationDate,<=,1410307200,b.Date,<=,1410171964#1811845
comments c,postHistory ph,badges b,users u#u.Id=c.UserId,u.Id=ph.UserId,u.Id=b.UserId#c.Score,=,0,c.CreationDate,>=,1282269790,ph.CreationDate,>=,1315231772,ph.CreationDate,<=,1404921311,b.Date,<=,1408706016,u.CreationDate,>=,1280172938#36988866592
comments c,posts p,postLinks pl,postHistory ph,votes v#p.Id=c.PostId,p.Id=pl.PostId,p.Id=ph.PostId,p.Id=v.PostId#p.ViewCount,>=,0,p.ViewCount,<=,4877,p.AnswerCount,>=,0,p.CommentCount,>=,0,v.VoteTypeId,=,2#885758
postLinks pl,posts p,users u,badges b#p.Id=pl.RelatedPostId,u.Id=p.OwnerUserId,u.Id=b.UserId#pl.CreationDate,>=,1307110118,p.ViewCount,=,154,p.AnswerCount,>=,0,p.AnswerCount,<=,3,u.Views,<=,17#4
comments c,votes v,badges b,users u#u.Id=c.UserId,u.Id=v.UserId,u.Id=b.UserId#c.CreationDate,<=,1409540529,u.Reputation,<=,1863#19515072
comments c,posts p,postLinks pl,postHistory ph,votes v,badges b#p.Id=c.PostId,p.Id=pl.RelatedPostId,p.Id=ph.PostId,p.Id=v.PostId,b.UserId=c.UserId#c.CreationDate,>=,1281298147,c.CreationDate,<=,1410294497,p.PostTypeId,=,2,p.Score,<=,31,pl.CreationDate,<=,1397267133,ph.PostHistoryTypeId,=,5,v.BountyAmount,<=,100#44
votes v,posts p,badges b,users u#u.Id=v.UserId,u.Id=p.OwnerUserId,u.Id=b.UserId#v.VoteTypeId,=,5,v.CreationDate,>=,1279584000,p.Score,>=,0,p.Score,<=,83,p.AnswerCount,>=,0,p.FavoriteCount,<=,44#14221994
comments c,postLinks pl,postHistory ph,votes v#pl.PostId=c.PostId,c.PostId=ph.PostId,ph.PostId=v.PostId#pl.LinkTypeId,=,1,v.BountyAmount,>=,0,v.BountyAmount,<=,100,v.CreationDate,>=,1233532800,v.CreationDate,<=,1410480000#15849
comments c,posts p,postHistory ph,votes v,badges b,users u#u.Id=p.OwnerUserId,u.Id=b.UserId,p.Id=c.PostId,p.Id=ph.PostId,p.Id=v.PostId#p.AnswerCount,<=,6,p.CommentCount,=,7,ph.PostHistoryTypeId,=,5,b.Date,>=,1280258025,u.CreationDate,<=,1409168345#1274476
comments c,postLinks pl,posts p,users u,badges b#p.Id=pl.RelatedPostId,p.Id=c.PostId,u.Id=b.UserId,u.Id=p.OwnerUserId#pl.LinkTypeId,=,1,p.CommentCount,<=,14,p.FavoriteCount,>=,0,u.Reputation,>=,1,u.UpVotes,>=,0#17638
postHistory ph,votes v,users u,badges b#u.Id=ph.UserId,u.Id=v.UserId,u.Id=b.UserId#u.Views,>=,0,u.Views,<=,870,u.DownVotes,>=,0,u.UpVotes,>=,0#72953923
comments c,posts p,postLinks pl,postHistory ph,votes v,users u#p.Id=pl.PostId,p.Id=c.PostId,p.Id=ph.PostId,p.Id=v.PostId,u.Id=p.OwnerUserId#p.CommentCount,>=,0,ph.CreationDate,>=,1280341270,u.DownVotes,<=,2#1716075
postHistory ph,posts p,votes v,users u#p.Id=ph.PostId,u.Id=p.OwnerUserId,p.Id=v.PostId#ph.PostHistoryTypeId,=,14,p.ViewCount,>=,0,p.CommentCount,<=,13,p.FavoriteCount,<=,6,v.VoteTypeId,=,2,u.Views,>=,0,u.Views,<=,22#109
comments c,postHistory ph,badges b,users u#u.Id=c.UserId,u.Id=ph.UserId,u.Id=b.UserId#u.Views,<=,28,u.UpVotes,<=,85#4865178
comments c,posts p,postLinks pl,postHistory ph,votes v#p.Id=c.PostId,p.Id=pl.PostId,p.Id=ph.PostId,p.Id=v.PostId#p.AnswerCount,<=,3,pl.LinkTypeId,=,1,ph.PostHistoryTypeId,=,25,v.CreationDate,>=,1280188800,v.CreationDate,<=,1410480000#84052
comments c,votes v,badges b,users u#u.Id=c.UserId,u.Id=v.UserId,u.Id=b.UserId#c.Score,=,0,v.CreationDate,<=,1410220800,b.Date,>=,1279634352,b.Date,<=,1409531634,u.DownVotes,>=,0,u.DownVotes,<=,1#9531125
comments c,postHistory ph,badges b,votes v,users u#u.Id=b.UserId,b.UserId=ph.UserId,ph.UserId=v.UserId,v.UserId=c.UserId#ph.PostHistoryTypeId,=,10,ph.CreationDate,>=,1281174740,ph.CreationDate,<=,1408493452,b.Date,>=,1280089417,u.Reputation,>=,1,u.Reputation,<=,2908,u.DownVotes,>=,0,u.DownVotes,<=,18#4361463
comments c,posts p,postLinks pl,postHistory ph,users u#p.Id=pl.RelatedPostId,pl.RelatedPostId=c.PostId,pl.RelatedPostId=ph.PostId,u.Id=c.UserId#c.CreationDate,>=,1279569675,p.Score,=,1,p.AnswerCount,>=,0,p.CommentCount,>=,0,p.FavoriteCount,>=,0,p.CreationDate,>=,1280520045,pl.CreationDate,>=,1313955923,pl.CreationDate,<=,1408625668,ph.PostHistoryTypeId,=,6,ph.CreationDate,>=,1286082078,u.Reputation,>=,1,u.DownVotes,>=,0,u.UpVotes,>=,0,u.UpVotes,<=,497,u.CreationDate,>=,1280194360,u.CreationDate,<=,1409678147#97
comments c,posts p,postLinks pl,postHistory ph,users u#p.Id=pl.RelatedPostId,pl.RelatedPostId=c.PostId,pl.RelatedPostId=ph.PostId,u.Id=c.UserId#p.Score,>=,0,pl.CreationDate,>=,1318527456,pl.CreationDate,<=,1407048907#194021
comments c,posts p,postLinks pl,postHistory ph,votes v,users u#p.Id=pl.PostId,p.Id=ph.PostId,p.Id=c.PostId,u.Id=c.UserId,u.Id=v.UserId#c.Score,=,0,p.PostTypeId,=,1,p.AnswerCount,<=,7,pl.LinkTypeId,=,1,ph.CreationDate,<=,1409773220,v.BountyAmount,<=,50,u.UpVotes,>=,0#2165
postHistory ph,posts p,votes v,users u#p.Id=ph.PostId,u.Id=p.OwnerUserId,p.Id=v.PostId#p.Score,<=,18,p.AnswerCount,>=,0,p.CommentCount,>=,0,u.Reputation,>=,1,u.Reputation,<=,551,u.Views,>=,0,u.CreationDate,>=,1317099903,u.CreationDate,<=,1409775141#412641
comments c,postHistory ph,badges b,users u#u.Id=c.UserId,u.Id=ph.UserId,u.Id=b.UserId#c.CreationDate,>=,1279633331,u.Reputation,<=,185,u.UpVotes,>=,0#5107999
comments c,posts p,postLinks pl,votes v,badges b,users u#p.Id=c.PostId,p.Id=pl.RelatedPostId,p.Id=v.PostId,u.Id=p.OwnerUserId,u.Id=b.UserId#c.Score,=,1,p.ViewCount,<=,4787,p.AnswerCount,>=,0,p.AnswerCount,<=,7,p.FavoriteCount,>=,0,u.Views,>=,0,u.UpVotes,>=,0,u.UpVotes,<=,30#13681
comments c,postHistory ph,votes v,users u#u.Id=v.UserId,v.UserId=ph.UserId,ph.UserId=c.UserId#ph.CreationDate,>=,1280542170,u.Reputation,<=,140,u.DownVotes,<=,0,u.UpVotes,>=,0,u.UpVotes,<=,32#956791
comments c,postHistory ph,votes v,users u#u.Id=v.UserId,v.UserId=ph.UserId,ph.UserId=c.UserId#c.CreationDate,>=,1282471027,c.CreationDate,<=,1409909538,ph.PostHistoryTypeId,=,5,v.BountyAmount,<=,50,u.Reputation,>=,1,u.Views,>=,0,u.Views,<=,15,u.UpVotes,<=,93#7105
postHistory ph,posts p,users u,badges b#u.Id=p.OwnerUserId,p.OwnerUserId=ph.UserId,ph.UserId=b.UserId#ph.CreationDate,<=,1409701590,u.Reputation,<=,869,u.DownVotes,<=,0,u.UpVotes,>=,0#10481831
tags t,posts p,users u,postHistory ph,badges b#p.Id=t.ExcerptPostId,u.Id=ph.UserId,u.Id=b.UserId,u.Id=p.OwnerUserId#t.Count,>=,2,u.UpVotes,>=,0,ph.CreationDate,>=,1282072085,ph.CreationDate,<=,1410257257,b.Date,<=,1409679102#332510662
postLinks pl,posts p,users u,badges b#p.Id=pl.RelatedPostId,u.Id=p.OwnerUserId,u.Id=b.UserId#pl.LinkTypeId,=,1,p.PostTypeId,=,1,p.Score,>=,-2,p.Score,<=,67,p.ViewCount,>=,0,u.Reputation,>=,1,u.Reputation,<=,260,u.DownVotes,<=,0,u.UpVotes,>=,0,u.UpVotes,<=,55,u.CreationDate,<=,1407425276#24622
postLinks pl,posts p,votes v,users u#p.Id=pl.RelatedPostId,p.Id=v.PostId,u.Id=p.OwnerUserId#pl.CreationDate,>=,1287301582,pl.CreationDate,<=,1407840566,p.ViewCount,>=,0,p.CommentCount,>=,0,v.BountyAmount,>=,0,v.CreationDate,<=,1409788800,u.Reputation,<=,238,u.Views,>=,0,u.Views,<=,206#172
tags t,posts p,users u,postHistory ph,badges b#p.Id=t.ExcerptPostId,u.Id=ph.UserId,u.Id=b.UserId,u.Id=p.OwnerUserId#p.Score,>=,0,p.Score,<=,40,p.CommentCount,=,2,p.CreationDate,<=,1408287339,u.DownVotes,<=,0,u.CreationDate,>=,1300881732,u.CreationDate,<=,1410635539,ph.CreationDate,>=,1304946538,ph.CreationDate,<=,1410360483#26960
comments c,posts p,postLinks pl,postHistory ph,votes v,badges b#p.Id=c.PostId,p.Id=pl.RelatedPostId,p.Id=ph.PostId,p.Id=v.PostId,b.UserId=c.UserId#p.PostTypeId,=,1,p.Score,=,4,p.AnswerCount,<=,4,p.FavoriteCount,>=,0,p.FavoriteCount,<=,4,pl.LinkTypeId,=,1,ph.CreationDate,>=,1284384153,ph.CreationDate,<=,1409070003#22002
postHistory ph,posts p,votes v,users u#p.Id=ph.PostId,u.Id=p.OwnerUserId,p.Id=v.PostId#ph.PostHistoryTypeId,=,2,p.PostTypeId,=,1,p.AnswerCount,>=,0,p.AnswerCount,<=,4,p.CreationDate,<=,1410058696,v.VoteTypeId,=,2,v.CreationDate,>=,1280534400,v.CreationDate,<=,1410480000,u.DownVotes,>=,0,u.DownVotes,<=,0,u.CreationDate,>=,1288588868#64327
votes v,posts p,badges b,users u#u.Id=v.UserId,u.Id=p.OwnerUserId,u.Id=b.UserId#v.BountyAmount,>=,0,v.CreationDate,>=,1280188800,p.FavoriteCount,<=,2#296327
comments c,posts p,postLinks pl,postHistory ph,users u#p.Id=pl.RelatedPostId,pl.RelatedPostId=c.PostId,pl.RelatedPostId=ph.PostId,u.Id=c.UserId#c.Score,=,1,p.PostTypeId,=,1,p.Score,>=,0,p.AnswerCount,>=,0,p.AnswerCount,<=,3,p.FavoriteCount,>=,0,p.FavoriteCount,<=,8,p.CreationDate,>=,1285610725,p.CreationDate,<=,1410525674,pl.CreationDate,>=,1284759052,pl.CreationDate,<=,1406466751,u.Views,>=,0,u.UpVotes,<=,44#2260
comments c,posts p,postLinks pl,votes v#p.Id=c.PostId,c.PostId=pl.PostId,pl.PostId=v.PostId#p.PostTypeId,=,1,p.AnswerCount,>=,0,p.FavoriteCount,>=,0,p.FavoriteCount,<=,5,v.VoteTypeId,=,2,v.CreationDate,<=,1410048000#62679
comments c,postHistory ph,badges b,votes v,users u#u.Id=b.UserId,b.UserId=ph.UserId,ph.UserId=v.UserId,v.UserId=c.UserId#c.Score,=,3,c.CreationDate,>=,1281018752,c.CreationDate,<=,1408993074,b.Date,>=,1282431608,u.Views,>=,0,u.UpVotes,>=,0,u.UpVotes,<=,108,u.CreationDate,>=,1279571027#46966796
comments c,posts p,postHistory ph,votes v,users u#u.Id=c.UserId,c.UserId=p.OwnerUserId,p.OwnerUserId=ph.UserId,ph.UserId=v.UserId#c.CreationDate,>=,1282505011,p.PostTypeId,=,2,p.FavoriteCount,>=,0,p.FavoriteCount,<=,14,p.CreationDate,<=,1410549437,ph.PostHistoryTypeId,=,2,v.BountyAmount,>=,0,v.BountyAmount,<=,150,u.Reputation,<=,170#34
posts p,postLinks pl,postHistory ph,votes v,badges b,users u#p.Id=pl.RelatedPostId,u.Id=p.OwnerUserId,u.Id=b.UserId,u.Id=ph.UserId,u.Id=v.UserId#p.AnswerCount,>=,0,p.AnswerCount,<=,5,p.FavoriteCount,>=,0,p.FavoriteCount,<=,15,pl.LinkTypeId,=,1,b.Date,>=,1280021914,u.DownVotes,<=,1,u.UpVotes,=,0#1804161
postHistory ph,votes v,users u,badges b#u.Id=ph.UserId,u.Id=v.UserId,u.Id=b.UserId#ph.PostHistoryTypeId,=,5,v.CreationDate,<=,1410566400,b.Date,>=,1279626249,b.Date,<=,1409611113#1464164472
comments c,posts p,votes v,badges b,users u#u.Id=c.UserId,c.UserId=p.OwnerUserId,p.OwnerUserId=v.UserId,v.UserId=b.UserId#p.ViewCount,>=,0,p.ViewCount,<=,2405,p.CreationDate,<=,1407848991,v.BountyAmount,>=,0,v.BountyAmount,<=,50,b.Date,<=,1410518870#566347
comments c,posts p,tags t,postHistory ph,badges b,users u#u.Id=p.OwnerUserId,p.OwnerUserId=b.UserId,p.OwnerUserId=c.UserId,p.OwnerUserId=ph.UserId,p.Id=t.ExcerptPostId#c.Score,=,0,c.CreationDate,>=,1279898956,p.Score,<=,14,p.CommentCount,>=,0,ph.PostHistoryTypeId,=,5,b.Date,>=,1291341845,b.Date,<=,1409058744,u.Views,>=,0#375025612297
postHistory ph,posts p,votes v,users u#p.Id=ph.PostId,u.Id=p.OwnerUserId,p.Id=v.PostId#ph.PostHistoryTypeId,=,5,ph.CreationDate,>=,1290777357,p.CommentCount,<=,15,p.FavoriteCount,=,0,p.CreationDate,>=,1279568600,p.CreationDate,<=,1408910955,v.VoteTypeId,=,2,u.Reputation,>=,1,u.Reputation,<=,301#1695
posts p,postLinks pl,postHistory ph,votes v,badges b,users u#p.Id=pl.RelatedPostId,u.Id=p.OwnerUserId,u.Id=b.UserId,u.Id=ph.UserId,u.Id=v.UserId#p.PostTypeId,=,1,p.Score,>=,-1,p.AnswerCount,>=,0,p.CommentCount,<=,19,p.FavoriteCount,>=,0,ph.PostHistoryTypeId,=,1,v.CreationDate,>=,1279843200,v.CreationDate,<=,1410480000,u.CreationDate,>=,1280429130,u.CreationDate,<=,1409301826#1467537352
